0.0,0.0,0.507355,0.0,0.525813,0.008108,0.0,0.0,0.0,0.0,0.0,0.804744,0.0,0.237533,0.585844,0.0,0.0,0.0,0.37983,0.834679,0.0,0.0,0.0,1.0,0.0,0.0
0.62416,0.0,0.795197,0.0,0.0,0.0,0.0,0.826481,0.0,0.0,0.114287,0.0,0.0,0.0,0.047351,0.41665,0.0,0.074542,0.854202,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.044408,0.0,0.0,0.0,0.192164,0.56861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992081,0.845425,0.0,0.0,0.823373,0.55604,0.491003,0.0,0.0,0.0,1.0,0.0,0.0
0.281663,0.366319,0.0,0.0,0.984713,0.0,0.0,0.0,0.0,0.0,0.0,0.157136,0.205196,0.776517,0.0,0.835613,0.988897,0.517883,0.459223,0.411538,0.0,0.0,0.0,1.0,0.0,0.0
0.636257,0.0,0.522095,0.0,0.806491,0.976245,0.91517,0.615603,0.113333,0.0,0.0,0.0,0.0,0.055975,0.0,0.883435,0.0,0.0,0.904202,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.283558,0.455805,0.349765,0.0,0.431156,0.0,0.0,0.0,0.0,0.293794,0.0,0.0,0.0,0.0,0.0,0.015054,0.715159,0.85903,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.905801,0.508043,0.259035,0.504796,0.0,0.0,0.0,0.0,0.0,0.724636,0.339558,0.0,0.145247,0.047733,0.170646,0.0,0.689017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.925587,0.0,0.0,0.303637,0.0,0.0,0.621549,0.0,0.0,0.254202,0.348085,0.0,0.0,0.0,0.08461,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.235712,0.037462,0.220973,0.0,0.0,0.935073,0.0,0.092855,0.356066,0.0,0.0,0.0,0.236777,0.69949,0.119405,0.0,0.402784,0.552438,0.166806,0.0,0.0,1.0,0.0,0.0,0.0
0.0466,0.0,0.639876,0.682539,0.0,0.0,0.086519,0.0,0.0,0.96341,0.638494,0.201677,0.92191,0.0,0.0,0.0,0.0,0.0,0.0,0.258752,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.39955,0.0,0.75403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.677088,0.0,0.0,0.0,0.929922,0.0,0.619173,0.770763,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.568878,0.0,0.977756,0.0,0.0,0.022401,0.0,0.460466,0.568735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.993277,0.261683,0.80567,0.859296,0.0,0.684335,0.0,0.283033,0.174386,0.092741,0.0,0.0,0.0,0.0,0.0,0.276672,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.509059,0.501589,0.966553,0.415388,0.0,0.0,0.775704,0.0,0.99962,0.0,0.0,0.0,0.27798,0.576438,0.0,0.0,0.073524,0.0,0.0,0.415691,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.430979,0.254558,0.0,0.0,0.227777,0.21712,0.656643,0.0,0.050522,0.0,0.0,0.145302,0.257297,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.674395,0.520073,0.068669,0.0,0.393515,0.743787,0.0,0.010791,0.872754,0.58825,0.236068,0.0,0.0,0.656235,0.0,0.0,0.878645,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.564846,0.062774,0.426862,0.0,0.493304,0.819002,0.0,0.0,0.0,0.0,0.344327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.305748,0.0,0.675628,0.30996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115225,0.0,0.0,0.09235,0.0,0.353508,0.812897,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.145052,0.654385,0.738128,0.034196,0.01142,0.0,0.661039,0.0,0.0,0.0,0.0,0.274235,0.447609,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.78354,0.0,0.550761,0.598957,0.0,0.421474,0.0,0.0,0.048504,0.680287,0.101733,0.0,0.259769,0.0,0.0,0.0,0.325882,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.44078,0.12499,0.0,0.0,0.0,0.025104,0.0,0.203324,0.0,0.0,0.0,0.0,0.032809,0.25611,0.299907,0.113345,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.295716,0.0,0.480897,0.535126,0.0,0.510749,0.928293,0.0,0.0,0.049401,0.45591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.103576,0.968676,0.327697,0.0,0.244446,0.0,0.748902,0.0,0.901357,0.0,0.619188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.923821,0.0,0.0,0.0,0.0,0.0,0.443891,0.631205,0.373117,0.0,0.0,0.150317,0.138959,0.741692,0.176642,0.0,0.0,0.0,0.650005,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.68574,0.003737,0.923826,0.125516,0.0,0.328254,0.508775,0.997274,0.418282,0.0,0.948405,0.919198,0.637435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.831809,0.425727,0.0,0.0,0.0,0.0,0.759643,0.366314,0.0,0.994774,0.085899,0.34751,0.462347,0.931134,0.0,0.730379,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093992,0.336252,0.0,0.0,0.323772,0.0,0.608421,0.0,0.972493,0.536139,0.0,0.349955,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.856222,0.0,0.0,0.0,0.0,0.0,0.0,0.477832,0.0,0.0,0.0,0.0,0.109258,0.912356,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.307994,0.437672,0.497641,0.0,0.0,0.377257,0.0,0.184989,0.490267,0.0,0.0,0.0,0.0,0.51921,0.0,0.119319,0.0,0.0,0.845798,0.474547,0.0,0.0,0.0,0.0,1.0,0.0
